AP1,AP2,x,y,gamma1,gamma2,d1,d2
-41.0,-43.0,0.8071212768554688,3.3816282749176025
-41.625274658203125,-43.0,1.2292104959487915,4.097827911376953,0.21319065490277495,0.0,1.96468827043885,8.115417426109392
-43.0,-45.0,2.0,4.6
-43.0,-45.0,2.489464521408081,4.347139358520508
-43.625274658203125,-45.0,2.686079740524292,4.315783500671387,0.08927963303592076,0.0,5.015974481593781,5.758472019555188
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.499685287475586,3.157625198364258
-46.56319046020508,-50.0,2.7422361373901367,5.523746967315674,0.21082752171188168,0.0,5.513846207503434,8.625688378326682
-41.0,-43.0,0.5,2.8
-41.0,-43.0,0.8071212768554688,3.3816282749176025
-41.625274658203125,-43.0,1.2292104959487915,4.097827911376953,0.1377335043385071,0.0,2.8442925306655784,7.217340230306453
-46.0,-46.0,3.0,2.8
-46.0,-46.0,3.1820201873779297,4.05989933013916
-46.0,-46.0,3.1820201873779297,4.05989933013916,0.0,0.0,4.1036569057366385,7.8
-42.0,-48.0,4.0,9.1
-42.0,-48.0,3.1254665851593018,7.246793746948242
-43.87582778930664,-48.0,3.4644694328308105,5.59941291809082,0.18807168073465033,0.0,9.940321926376429,4.1000000000000005
-43.0,-45.0,2.0,6.4
-43.0,-45.0,2.489464521408081,4.347139358520508
-43.625274658203125,-45.0,2.686079740524292,4.315783500671387,0.07566126667203694,0.0,6.705221845696085,4.1182520563948
-51.0,-45.0,1.0,3.7
-51.0,-45.0,3.145691156387329,7.12052059173584
-51.0,-46.87582778930664,3.3621761798858643,7.1403021812438965,0.0,0.23309625803694514,3.83275357934736,6.378871373526825
-49.0,-43.0,2.5,8.2
-49.0,-43.0,2.9936816692352295,6.107078552246094
-49.0,-44.87582778930664,3.5243301391601562,6.141672134399414,0.0,0.38389289744245597,8.572630868059116,3.080584360149873
-43.0,-40.0,3.0,8.2
-43.0,-40.0,1.9347418546676636,7.15633487701416
-43.0,-40.93791580200195,2.2982401847839355,7.4957756996154785,0.0,0.17244563781768354,8.73155198117723,3.4985711369071804
-43.0,-40.0,3.0,8.2
-43.0,-40.0,1.9347418546676636,7.15633487701416
-43.0,-40.93791580200195,2.2982401847839355,7.4957756996154785,0.0,0.17244563781768354,8.73155198117723,3.4985711369071804
-48.0,-47.0,2.0,4.6
-48.0,-47.0,4.274500846862793,7.511356353759766
-48.0,-47.31263732910156,4.298654556274414,7.769327640533447,0.0,0.04111986629134627,5.015974481593781,5.758472019555188
-50.0,-39.0,3.5,6.4
-50.0,-39.0,3.011981248855591,6.372188091278076
-50.0,-42.43901824951172,3.002419948577881,6.427330017089844,0.0,0.49073699738409726,7.294518489934754,5.020956084253276
-48.0,-44.0,4.0,6.4
-48.0,-44.0,3.1786372661590576,5.180208206176758
-48.0,-45.250553131103516,3.50355863571167,5.148342132568359,0.0,0.171097874555405,7.547184905645284,5.381449618829484
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.963447093963623,4.920236587524414
-47.0,-44.250553131103516,3.041569471359253,4.720336437225342,0.0,0.15813688874710569,5.491812087098392,6.177378084592201
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.4100594520568848,4.249984264373779
-43.31263732910156,-44.0,2.559997081756592,4.3573689460754395,0.047988049590661906,0.0,4.4821869662029945,8.005623023850173
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.2887832224369049,7.734893798828125
-41.0,-31.376934051513672,0.6562681198120117,6.324140548706055,0.0,0.9734381305350391,7.343704787094863,2.816025568065745
-46.0,-46.0,3.0,2.8
-46.0,-46.0,3.1820201873779297,4.05989933013916
-46.0,-46.0,3.1820201873779297,4.05989933013916,0.0,0.0,4.1036569057366385,7.8
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.9207911491394043,7.915384292602539
-45.0,-41.56319046020508,3.0628035068511963,7.031894683837891,0.0,0.28015592415606455,9.749871794028882,3.6138621999185303
-32.0,-47.0,2.5,2.8
-32.0,-47.0,2.1821069717407227,2.0856316089630127
-36.689571380615234,-47.0,-0.20913413166999817,3.206937789916992,0.8163506849079072,0.0,3.753664875824692,7.621679604916491
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,0.36163103580474854,5.15779972076416
-40.31263732910156,-41.0,0.5131399631500244,5.406439781188965,0.03861881501056424,0.0,6.44980619863884,3.6878177829171546
-42.0,-48.0,4.0,8.2
-42.0,-48.0,3.1254665851593018,7.246793746948242
-43.87582778930664,-48.0,3.4644694328308105,5.59941291809082,0.19536493891941634,0.0,9.123595782365635,4.386342439892262
-38.0,-40.0,1.5,3.7
-38.0,-40.0,0.9278017282485962,4.210001468658447
-38.625274658203125,-40.0,0.6642392873764038,4.683824062347412,0.10399679553342012,0.0,3.992492955535426,6.476109943476871
-42.0,-55.0,2.0,2.8
-42.0,-55.0,2.509321689605713,4.243066787719727
-46.06429672241211,-55.0,2.843393325805664,5.488988876342773,0.7573094100235732,0.0,3.4409301068170506,7.472616676907762
-43.0,-40.0,3.0,9.1
-43.0,-40.0,1.9347418546676636,7.15633487701416
-43.0,-40.93791580200195,2.2982401847839355,7.4957756996154785,0.0,0.18915904299156938,9.581753492967767,3.132091952673165
-43.0,-40.0,3.0,8.2
-43.0,-40.0,1.9347418546676636,7.15633487701416
-43.0,-40.93791580200195,2.2982401847839355,7.4957756996154785,0.0,0.17244563781768354,8.73155198117723,3.4985711369071804
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.25267189741134644,2.185551643371582
-38.50110626220703,-44.0,0.5222457647323608,2.5755231380462646,0.7960376583994825,0.0,2.0615528128088303,8.139410298049853
-30.0,-42.0,1.0,1.9
-30.0,-42.0,0.999731183052063,2.094008445739746
-33.75165939331055,-42.0,0.8691899180412292,2.7821335792541504,1.1305270942956749,0.0,2.1470910553583886,8.161494961096281
-42.0,-55.0,2.0,2.8
-42.0,-55.0,2.509321689605713,4.243066787719727
-46.06429672241211,-55.0,2.843393325805664,5.488988876342773,0.7573094100235732,0.0,3.4409301068170506,7.472616676907762
-46.0,-46.0,3.0,2.8
-46.0,-46.0,3.1820201873779297,4.05989933013916
-46.0,-46.0,3.1820201873779297,4.05989933013916,0.0,0.0,4.1036569057366385,7.8
-43.0,-44.0,3.5,2.8
-43.0,-44.0,2.4100594520568848,4.249984264373779
-43.31263732910156,-44.0,2.559997081756592,4.3573689460754395,0.047988049590661906,0.0,4.4821869662029945,8.005623023850173
-42.0,-48.0,4.0,8.2
-42.0,-48.0,3.1254665851593018,7.246793746948242
-43.87582778930664,-48.0,3.4644694328308105,5.59941291809082,0.19536493891941634,0.0,9.123595782365635,4.386342439892262
-48.0,-46.0,4.75,9.1
-48.0,-46.0,3.8264780044555664,5.781003952026367
-48.0,-46.625274658203125,4.146265983581543,6.931234836578369,0.0,0.0913673262313958,10.265110812845617,4.834511350695125
-36.0,-39.0,1.0,3.7
-36.0,-39.0,1.2054555416107178,3.5045664310455322
-36.93791580200195,-39.0,1.2209423780441284,3.677778720855713,0.1607366384047416,0.0,3.83275357934736,6.378871373526825
-48.0,-37.0,2.0,9.1
-48.0,-37.0,2.478224992752075,7.872287750244141
-48.0,-40.43901824951172,3.058074474334717,5.650267601013184,0.0,1.0082952640493896,9.317188417113822,2.193171219946131
-63.0,-39.0,1.0,7.3
-63.0,-39.0,2.2521121501922607,8.649693489074707
-63.0,-46.50331497192383,4.7024922370910645,3.79486346244812,0.0,1.63372227175862,7.368174807915458,2.879236009777594
-50.0,-43.0,4.75,9.1
-50.0,-43.0,2.9318020343780518,6.752631187438965
-50.0,-45.18846893310547,3.6502552032470703,7.388947486877441,0.0,0.3197867566437746,10.265110812845617,4.834511350695125
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.25267189741134644,2.185551643371582
-38.50110626220703,-44.0,0.5222457647323608,2.5755231380462646,0.7960376583994825,0.0,2.0615528128088303,8.139410298049853
-48.0,-50.0,1.5,6.4
-48.0,-50.0,2.2934272289276123,6.618500709533691
-48.625274658203125,-50.0,2.3010365962982178,6.617848873138428,0.07645887418730446,0.0,6.573431371817919,3.8999999999999995
-45.0,-40.0,3.5,8.2
-45.0,-40.0,2.9207911491394043,7.915384292602539
-45.0,-41.56319046020508,3.0628035068511963,7.031894683837891,0.0,0.2627097345337347,8.915716460273957,3.9357337308308855
-45.0,-46.0,0.5,3.7
-45.0,-46.0,3.0577218532562256,4.168112754821777
-45.31263732910156,-46.0,3.1099367141723633,4.1154561042785645,0.0546443240609332,0.0,3.733630940518894,6.319810123729984
-82.0,-42.0,3.5,4.6
-82.0,-42.0,3.4932096004486084,4.6061201095581055
-82.0,-52.5862922668457,4.749996185302734,3.700003147125244,0.0,1.3092892246173629,5.78013840664737,6.435060217278468
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.32584989070892334,3.5029213428497314
-41.126380920410156,-48.0,2.6167941093444824,6.720731735229492,0.6735016992612911,0.0,2.912043955712207,7.244308110509934
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.2559993267059326,4.650197505950928
-45.625274658203125,-47.0,3.3365368843078613,4.539759635925293,0.0716809070764662,0.0,7.4525163535546834,3.0886890422961004
-46.0,-46.0,3.0,1.9
-46.0,-46.0,3.1820201873779297,4.05989933013916
-46.0,-46.0,3.1820201873779297,4.05989933013916,0.0,0.0,3.5510561809129406,8.637708029332781
-48.0,-36.0,2.0,8.2
-48.0,-36.0,2.4012675285339355,7.979446887969971
-48.0,-39.75165939331055,3.007148027420044,6.255475997924805,0.0,0.8727442366358269,8.440379138403676,2.6907248094147422
-47.0,-43.0,3.0,3.7
-47.0,-43.0,2.963447093963623,4.920236587524414
-47.0,-44.250553131103516,3.041569471359253,4.720336437225342,0.0,0.1482189942381856,4.763402145525822,6.977822009767804
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.643437385559082,4.995055675506592
-47.37693405151367,-57.0,2.6548643112182617,5.607431411743164,0.5153510250398957,0.0,7.068238818828918,4.686149805543993
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.7641288638114929,4.574277877807617
-37.0,-30.813743591308594,-0.7323850393295288,4.312288761138916,0.0,0.35048506905171267,3.78549864614954,6.350590523722971
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.2559993267059326,4.650197505950928
-45.625274658203125,-47.0,3.3365368843078613,4.539759635925293,0.06651964571227487,0.0,8.70933407328023,5.463744137493995
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.2887832224369049,7.734893798828125
-41.0,-31.376934051513672,0.6562681198120117,6.324140548706055,0.0,1.4866502130457655,8.238931969618392,1.9697715603592216
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.2559993267059326,4.650197505950928
-45.625274658203125,-47.0,3.3365368843078613,4.539759635925293,0.0716809070764662,0.0,7.4525163535546834,3.0886890422961004
