AP1,AP2,x,y
-50.0,-49.99668884277344,1.593441128730774,6.426746368408203
-82.0,-42.0,3.5,4.6
-82.0,-42.0,3.4782702922821045,3.8533437252044678
-82.0,-81.98796081542969,4.75,3.700000047683716
-56.0,-31.0,2.5,9.1
-56.0,-31.0,2.550004005432129,7.759566783905029
-56.0,-55.99247360229492,1.7916674613952637,4.996065139770508
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.46878957748413086,3.1554296016693115
-41.99939727783203,-42.0,1.9259207248687744,4.661940574645996
-50.0,-22.0,-0.8,9.1
-50.0,-22.0,-0.7341568470001221,9.09517765045166
-50.0,-49.991573333740234,1.594632625579834,6.427186965942383
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-42.0,-48.0,4.0,8.2
-42.0,-48.0,3.938526153564453,7.890738487243652
-47.99819564819336,-48.0,3.492748260498047,6.851373672485352
-51.0,-45.0,1.0,3.7
-51.0,-45.0,3.3024990558624268,7.208492279052734
-51.0,-50.99819564819336,1.5112340450286865,6.402301788330078
-42.0,-55.0,2.0,2.8
-42.0,-55.0,2.56205677986145,4.366606712341309
-54.99608612060547,-55.0,1.7186615467071533,5.249892711639404
-51.0,-45.0,1.0,3.7
-51.0,-45.0,3.3024990558624268,7.208492279052734
-51.0,-50.99819564819336,1.5112340450286865,6.402301788330078
-42.0,-48.0,4.0,9.1
-42.0,-48.0,3.938526153564453,7.890738487243652
-47.99819564819336,-48.0,3.492748260498047,6.851373672485352
-44.0,-36.0,1.5,9.1
-44.0,-36.0,2.253206729888916,4.439293384552002
-44.0,-43.99759292602539,3.126659393310547,3.8720476627349854
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-32.0,-47.0,2.5,2.8
-32.0,-47.0,2.419279098510742,2.0971598625183105
-46.9954833984375,-47.0,3.29005765914917,4.711167812347412
-56.0,-31.0,2.5,9.1
-56.0,-31.0,2.550004005432129,7.759566783905029
-56.0,-55.99247360229492,1.7916674613952637,4.996065139770508
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-41.0,-55.0,2.5,3.7
-41.0,-55.0,2.525005340576172,4.110150337219238
-54.995784759521484,-55.0,1.7186095714569092,5.25014066696167
-32.0,-47.0,2.5,1.9
-32.0,-47.0,2.419279098510742,2.0971598625183105
-46.9954833984375,-47.0,3.29005765914917,4.711167812347412
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.3371497094631195,7.927014350891113
-41.0,-40.995784759521484,0.8483296632766724,4.845508098602295
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.4723609685897827,2.305229663848877
-43.99759292602539,-44.0,3.1261208057403564,3.872281312942505
-45.0,-40.0,3.5,8.2
-45.0,-40.0,2.9395642280578613,7.980448246002197
-45.0,-44.99849319458008,3.3600869178771973,4.004487037658691
-43.0,-37.0,0.5,7.3
-43.0,-37.0,2.122088670730591,4.350660800933838
-43.0,-42.99819564819336,3.02121901512146,3.8540029525756836
-32.0,-47.0,2.5,1.9
-32.0,-47.0,2.419279098510742,2.0971598625183105
-46.9954833984375,-47.0,3.29005765914917,4.711167812347412
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-32.0,-47.0,2.5,2.8
-32.0,-47.0,2.419279098510742,2.0971598625183105
-46.9954833984375,-47.0,3.29005765914917,4.711167812347412
-44.0,-27.0,0.5,9.1
-44.0,-27.0,0.4804162085056305,8.50521183013916
-44.0,-43.9948844909668,3.1268022060394287,3.871579647064209
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.3371497094631195,7.927014350891113
-41.0,-40.995784759521484,0.8483296632766724,4.845508098602295
-29.0,-49.0,2.0,1.9
-29.0,-49.0,2.0010268688201904,1.9219043254852295
-48.993980407714844,-49.0,2.2757604122161865,6.58779239654541
-42.0,-48.0,4.0,8.2
-42.0,-48.0,3.938526153564453,7.890738487243652
-47.99819564819336,-48.0,3.492748260498047,6.851373672485352
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.6257408857345581,3.392317533493042
-47.99699020385742,-48.0,3.492537498474121,6.850472450256348
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.6257408857345581,3.392317533493042
-47.99989700317383,-48.0,3.492788314819336,6.852670192718506
-48.0,-46.0,4.75,9.1
-48.0,-46.0,4.042481422424316,6.705905437469482
-48.0,-47.99939727783203,3.493147373199463,6.852847099304199
-48.0,-37.0,4.0,7.3
-48.0,-37.0,2.881488561630249,7.8592753410339355
-48.0,-47.99668884277344,3.49550724029541,6.853960037231445
-29.0,-49.0,2.0,1.9
-29.0,-49.0,2.0010268688201904,1.9219043254852295
-48.993980407714844,-49.0,2.2757604122161865,6.58779239654541
-46.0,-46.0,3.0,1.9
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-37.0,-28.0,-0.8,4.6
-37.0,-28.0,-0.7959734201431274,4.426312446594238
-37.0,-36.997291564941406,1.210776686668396,3.4812655448913574
-51.0,-45.0,1.0,3.7
-51.0,-45.0,3.3024990558624268,7.208492279052734
-51.0,-50.99819564819336,1.5112340450286865,6.402301788330078
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.2963218688964844,6.280675411224365
-50.0,-49.99668884277344,1.593441128730774,6.426746368408203
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-48.0,-36.0,2.0,8.2
-48.0,-36.0,2.6422336101531982,7.971039772033691
-48.0,-47.99638748168945,3.4959640502929688,6.854055881500244
-36.0,-44.0,-0.8,1.9
-36.0,-44.0,-0.4723609685897827,2.305229663848877
-43.99759292602539,-44.0,3.1261208057403564,3.872281312942505
-46.0,-46.0,3.0,2.8
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-41.0,-43.0,0.5,1.9
-41.0,-43.0,1.0299495458602905,3.061779499053955
-42.99939727783203,-43.0,3.0211269855499268,3.8530313968658447
-43.0,-37.0,3.5,1.9
-43.0,-37.0,2.122088670730591,4.350660800933838
-43.0,-42.99819564819336,3.02121901512146,3.8540029525756836
-48.0,-50.0,1.5,6.4
-48.0,-50.0,1.969625473022461,6.192983150482178
-49.99939727783203,-50.0,1.5929111242294312,6.426510810852051
-43.0,-40.0,3.0,9.1
-43.0,-40.0,2.3366281986236572,7.566239833831787
-43.0,-42.99909591674805,3.0213160514831543,3.8535709381103516
-45.0,-34.0,1.0,4.6
-45.0,-34.0,1.5717512369155884,6.5663018226623535
-45.0,-44.99668884277344,3.359989881515503,4.004052639007568
-43.0,-45.0,2.0,6.4
-43.0,-45.0,2.7123682498931885,4.736166477203369
-44.99939727783203,-45.0,3.360238552093506,4.004918098449707
-48.0,-46.0,4.75,8.2
-48.0,-46.0,4.042481422424316,6.705905437469482
-48.0,-47.99939727783203,3.493147373199463,6.852847099304199
-27.0,-49.0,2.0,1.9
-27.0,-49.0,1.9999911785125732,1.9126933813095093
-48.993377685546875,-49.0,2.275867462158203,6.587742805480957
-47.0,-37.0,1.5,8.2
-47.0,-37.0,2.5280909538269043,8.100495338439941
-47.0,-46.99699020385742,3.2932608127593994,4.715693473815918
-45.0,-46.0,4.0,3.7
-45.0,-46.0,3.3029024600982666,4.580580711364746
-45.999698638916016,-46.0,3.1602606773376465,3.8599987030029297
-50.0,-41.0,4.0,1.9
-50.0,-41.0,3.307443380355835,5.0375566482543945
-50.0,-49.997291564941406,1.5932636260986328,6.426690578460693
-48.0,-44.0,4.0,4.6
-48.0,-44.0,3.1911864280700684,5.127972602844238
-48.0,-47.99879455566406,3.493711233139038,6.853055000305176
-50.0,-41.0,4.0,1.9
-50.0,-41.0,3.307443380355835,5.0375566482543945
-50.0,-49.997291564941406,1.5932636260986328,6.426690578460693
-56.0,-31.0,2.5,9.1
-56.0,-31.0,2.550004005432129,7.759566783905029
-56.0,-55.99247360229492,1.7916674613952637,4.996065139770508
-48.0,-36.0,2.0,8.2
-48.0,-36.0,2.6422336101531982,7.971039772033691
-48.0,-47.99638748168945,3.4959640502929688,6.854055881500244
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,0.4008868932723999,4.2264723777771
-40.999698638916016,-41.0,0.8475174307823181,4.840723991394043
-49.0,-43.0,2.5,8.2
-49.0,-43.0,2.876368522644043,6.502619743347168
-49.0,-48.99819564819336,2.2782113552093506,6.589353084564209
-45.0,-40.0,3.5,9.1
-45.0,-40.0,2.9395642280578613,7.980448246002197
-45.0,-44.99849319458008,3.3600869178771973,4.004487037658691
-48.0,-37.0,4.0,7.3
-48.0,-37.0,2.881488561630249,7.8592753410339355
-48.0,-47.99668884277344,3.49550724029541,6.853960037231445
-41.0,-55.0,2.5,4.6
-41.0,-55.0,2.525005340576172,4.110150337219238
-54.995784759521484,-55.0,1.7186095714569092,5.25014066696167
-45.0,-50.0,4.75,1.9
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-50.0,-39.0,3.5,7.3
-50.0,-39.0,3.2963218688964844,6.280675411224365
-50.0,-49.99668884277344,1.593441128730774,6.426746368408203
-41.0,-55.0,2.5,4.6
-41.0,-55.0,2.525005340576172,4.110150337219238
-54.995784759521484,-55.0,1.7186095714569092,5.25014066696167
-38.0,-40.0,1.5,3.7
-38.0,-40.0,0.905697762966156,4.331634521484375
-39.99939727783203,-40.0,0.5358205437660217,5.116292476654053
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-40.0,-42.0,0.5,2.8
-40.0,-42.0,0.46878957748413086,3.1554296016693115
-41.99939727783203,-42.0,1.9259207248687744,4.661940574645996
-45.0,-46.0,0.5,3.7
-45.0,-46.0,3.3029024600982666,4.580580711364746
-45.999698638916016,-46.0,3.1602606773376465,3.8599987030029297
-47.0,-43.0,3.0,3.7
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-43.0,-40.0,3.0,8.2
-43.0,-40.0,2.3366281986236572,7.566239833831787
-43.0,-42.99909591674805,3.0213160514831543,3.8535709381103516
-43.0,-37.0,0.5,7.3
-43.0,-37.0,2.122088670730591,4.350660800933838
-43.0,-42.99819564819336,3.02121901512146,3.8540029525756836
-51.0,-45.0,1.0,3.7
-51.0,-45.0,3.3024990558624268,7.208492279052734
-51.0,-50.99819564819336,1.5112340450286865,6.402301788330078
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-50.0,-41.0,4.0,1.9
-50.0,-41.0,3.307443380355835,5.0375566482543945
-50.0,-49.997291564941406,1.5932636260986328,6.426690578460693
-82.0,-42.0,3.5,3.7
-82.0,-42.0,3.4782702922821045,3.8533437252044678
-82.0,-81.98796081542969,4.75,3.700000047683716
-48.0,-37.0,2.0,9.1
-48.0,-37.0,2.881488561630249,7.8592753410339355
-48.0,-47.99668884277344,3.49550724029541,6.853960037231445
-50.0,-38.0,2.0,7.3
-50.0,-38.0,3.0760951042175293,6.981428623199463
-50.0,-49.99638748168945,1.593681812286377,6.4268083572387695
-48.0,-37.0,4.0,7.3
-48.0,-37.0,2.881488561630249,7.8592753410339355
-48.0,-47.99668884277344,3.49550724029541,6.853960037231445
-41.0,-27.0,-0.8,7.3
-41.0,-27.0,-0.3371497094631195,7.927014350891113
-41.0,-40.995784759521484,0.8483296632766724,4.845508098602295
-41.0,-55.0,2.5,3.7
-41.0,-55.0,2.525005340576172,4.110150337219238
-54.995784759521484,-55.0,1.7186095714569092,5.25014066696167
-82.0,-42.0,3.5,3.7
-82.0,-42.0,3.4782702922821045,3.8533437252044678
-82.0,-81.98796081542969,4.75,3.700000047683716
-37.0,-40.0,1.5,2.8
-37.0,-40.0,1.1458951234817505,3.964954137802124
-39.99909591674805,-40.0,0.5357571840286255,5.116290092468262
-63.0,-39.0,1.0,7.3
-63.0,-39.0,1.0181864500045776,7.126260280609131
-63.0,-62.992774963378906,4.749988555908203,3.7000069618225098
-41.0,-43.0,0.5,1.9
-41.0,-43.0,1.0299495458602905,3.061779499053955
-42.99939727783203,-43.0,3.0211269855499268,3.8530313968658447
-42.0,-22.0,-0.8,8.2
-42.0,-22.0,0.43885722756385803,8.479790687561035
-42.0,-41.993980407714844,1.9253822565078735,4.67323637008667
-48.0,-37.0,4.0,6.4
-48.0,-37.0,2.881488561630249,7.8592753410339355
-48.0,-47.99668884277344,3.49550724029541,6.853960037231445
-50.0,-38.0,2.0,7.3
-50.0,-38.0,3.0760951042175293,6.981428623199463
-50.0,-49.99638748168945,1.593681812286377,6.4268083572387695
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.205582857131958,5.810177803039551
-46.99939727783203,-47.0,3.29245662689209,4.71679162979126
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.3371497094631195,7.927014350891113
-41.0,-40.995784759521484,0.8483296632766724,4.845508098602295
-43.0,-39.0,0.5,4.6
-43.0,-39.0,1.8173294067382812,6.903243064880371
-43.0,-42.99879455566406,3.0212817192077637,3.8536815643310547
-49.0,-43.0,2.5,7.3
-49.0,-43.0,2.876368522644043,6.502619743347168
-49.0,-48.99819564819336,2.2782113552093506,6.589353084564209
-48.0,-44.0,4.0,6.4
-48.0,-44.0,3.1911864280700684,5.127972602844238
-48.0,-47.99879455566406,3.493711233139038,6.853055000305176
-32.0,-47.0,2.5,1.9
-32.0,-47.0,2.419279098510742,2.0971598625183105
-46.9954833984375,-47.0,3.29005765914917,4.711167812347412
-43.0,-39.0,0.5,6.4
-43.0,-39.0,1.8173294067382812,6.903243064880371
-43.0,-42.99879455566406,3.0212817192077637,3.8536815643310547
-46.0,-38.0,1.5,9.1
-46.0,-38.0,1.9295096397399902,8.529150009155273
-46.0,-45.99759292602539,3.1603410243988037,3.858436107635498
-46.0,-23.0,-0.8,8.2
-46.0,-23.0,0.16288802027702332,8.66403579711914
-46.0,-45.99307632446289,3.1605489253997803,3.856114149093628
-48.0,-44.0,4.0,6.4
-48.0,-44.0,3.1911864280700684,5.127972602844238
-48.0,-47.99879455566406,3.493711233139038,6.853055000305176
-32.0,-47.0,2.5,1.9
-32.0,-47.0,2.419279098510742,2.0971598625183105
-46.9954833984375,-47.0,3.29005765914917,4.711167812347412
-48.0,-50.0,1.5,6.4
-48.0,-50.0,1.969625473022461,6.192983150482178
-49.99939727783203,-50.0,1.5929111242294312,6.426510810852051
-47.0,-43.0,2.5,6.4
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-46.0,-46.0,3.0,1.9
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-46.0,-46.0,3.1602275371551514,3.8598406314849854
-41.0,-43.0,0.5,2.8
-41.0,-43.0,1.0299495458602905,3.061779499053955
-42.99939727783203,-43.0,3.0211269855499268,3.8530313968658447
-65.0,-48.0,4.75,3.7
-65.0,-48.0,4.747470378875732,3.70233154296875
-65.0,-64.99488067626953,4.75,3.700000524520874
-47.0,-37.0,1.5,8.2
-47.0,-37.0,2.5280909538269043,8.100495338439941
-47.0,-46.99699020385742,3.2932608127593994,4.715693473815918
-43.0,-39.0,0.5,4.6
-43.0,-39.0,1.8173294067382812,6.903243064880371
-43.0,-42.99879455566406,3.0212817192077637,3.8536815643310547
-38.0,-40.0,1.5,3.7
-38.0,-40.0,0.905697762966156,4.331634521484375
-39.99939727783203,-40.0,0.5358205437660217,5.116292476654053
-48.0,-37.0,2.0,8.2
-48.0,-37.0,2.881488561630249,7.8592753410339355
-48.0,-47.99668884277344,3.49550724029541,6.853960037231445
-43.0,-40.0,3.0,9.1
-43.0,-40.0,2.3366281986236572,7.566239833831787
-43.0,-42.99909591674805,3.0213160514831543,3.8535709381103516
-50.0,-38.0,2.0,7.3
-50.0,-38.0,3.0760951042175293,6.981428623199463
-50.0,-49.99638748168945,1.593681812286377,6.4268083572387695
-42.0,-48.0,4.0,8.2
-42.0,-48.0,3.938526153564453,7.890738487243652
-47.99819564819336,-48.0,3.492748260498047,6.851373672485352
-43.0,-45.0,2.0,6.4
-43.0,-45.0,2.7123682498931885,4.736166477203369
-44.99939727783203,-45.0,3.360238552093506,4.004918098449707
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-38.0,-48.0,-0.8,3.7
-38.0,-48.0,-0.6257408857345581,3.392317533493042
-47.99989700317383,-48.0,3.492788314819336,6.852670192718506
-47.0,-43.0,3.0,4.6
-47.0,-43.0,2.921964406967163,4.569694995880127
-47.0,-46.99879455566406,3.2931103706359863,4.717255592346191
-44.0,-27.0,0.5,8.2
-44.0,-27.0,0.4804162085056305,8.50521183013916
-44.0,-43.9948844909668,3.1268022060394287,3.871579647064209
-46.0,-38.0,1.5,9.1
-46.0,-38.0,1.9295096397399902,8.529150009155273
-46.0,-45.99759292602539,3.1603410243988037,3.858436107635498
-40.0,-41.0,-0.8,6.4
-40.0,-41.0,0.4008868932723999,4.2264723777771
-40.999698638916016,-41.0,0.8475174307823181,4.840723991394043
-45.0,-50.0,4.75,2.8
-45.0,-50.0,4.627924919128418,3.1216235160827637
-49.99849319458008,-50.0,1.59288489818573,6.42647647857666
-30.0,-42.0,1.0,1.9
-30.0,-42.0,0.988747775554657,1.9753936529159546
-41.99638748168945,-42.0,1.921557903289795,4.658166885375977
-43.0,-57.0,3.0,7.3
-43.0,-57.0,2.873504638671875,6.0204668045043945
-56.995784759521484,-57.0,2.058023452758789,5.1983866691589355
-36.0,-39.0,1.0,3.7
-36.0,-39.0,1.2847259044647217,3.286864995956421
-38.99909591674805,-39.0,1.0316282510757446,4.530879497528076
-43.0,-45.0,2.0,6.4
-43.0,-45.0,2.7123682498931885,4.736166477203369
-44.99939727783203,-45.0,3.360238552093506,4.004918098449707
-44.0,-47.0,4.75,6.4
-44.0,-47.0,3.6882855892181396,6.184901714324951
-46.99909591674805,-47.0,3.292289972305298,4.716410160064697
-48.0,-44.0,4.0,6.4
-48.0,-44.0,3.1911864280700684,5.127972602844238
-48.0,-47.99879455566406,3.493711233139038,6.853055000305176
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.7959734201431274,4.426312446594238
-37.0,-36.99381637573242,1.2102274894714355,3.481607675552368
-43.0,-39.0,0.5,6.4
-43.0,-39.0,1.8173294067382812,6.903243064880371
-43.0,-42.99879455566406,3.0212817192077637,3.8536815643310547
-48.0,-47.0,2.0,4.6
-48.0,-47.0,3.987959861755371,6.954485893249512
-48.0,-47.999698638916016,3.4929678440093994,6.852839946746826
-38.0,-48.0,-0.8,2.8
-38.0,-48.0,-0.6257408857345581,3.392317533493042
-47.99699020385742,-48.0,3.492537498474121,6.850472450256348
-82.0,-42.0,3.5,4.6
-82.0,-42.0,3.4782702922821045,3.8533437252044678
-82.0,-81.98796081542969,4.75,3.700000047683716
