X,Y,AP1,AP2,error,AP1_attack,AP2_attack,error_adv,layers1,layers2
1.0,1.9,-30.0,-42.0,0.09373459326125963,-33.16866683959961,-42.0,0.5061448602446925,2,5
2.5,8.2,-49.0,-43.0,1.81158076476297,-49.0,-44.58433532714844,1.9893084868427473,6,2
1.0,7.3,-63.0,-39.0,0.04739827499299938,-63.0,-45.33733367919922,5.12446531237332,5,2
-0.8,3.7,-38.0,-48.0,0.549000762758723,-40.64055633544922,-48.0,4.683155098909825,3,4
0.5,8.2,-44.0,-27.0,0.6208150123385032,-44.0,-31.48894500732422,0.9240584815417581,5,2
1.0,2.8,-31.0,-43.0,0.7525117592328106,-34.16866683959961,-43.0,0.7361323764101012,2,5
4.0,6.4,-48.0,-44.0,1.3565193882308548,-48.0,-45.05622100830078,0.9048678140418354,5,4
4.75,4.6,-46.0,-52.0,2.124943760113418,-47.58433532714844,-52.0,1.2792473390943302,4,5
1.5,3.7,-44.0,-37.0,3.0193734688967213,-44.0,-38.848388671875,4.061042083241973,3,4
2.0,6.4,-43.0,-45.0,1.5448110500021803,-43.52811050415039,-45.0,1.6895688800533288,4,3
1.5,6.4,-48.0,-50.0,0.6183990505860266,-48.52811050415039,-50.0,0.138513390780088,4,3
4.0,2.8,-45.0,-46.0,1.9877600853083337,-45.26405715942383,-46.0,1.8483992250885004,3,6
-0.8,6.4,-40.0,-41.0,1.9829112868946939,-40.26405715942383,-41.0,1.9896756205537574,4,2
0.5,9.1,-44.0,-27.0,0.2890939700919877,-44.0,-31.48894500732422,1.5586536784433092,6,1
3.0,7.3,-43.0,-57.0,2.5546113795912615,-46.69677734375,-57.0,0.9096385627886903,5,3
1.5,7.3,-45.0,-47.0,2.699182648633563,-45.52811050415039,-47.0,2.905403285683521,5,4
0.5,3.7,-40.0,-46.0,1.1807025980673584,-41.58433532714844,-46.0,3.324640072212532,3,4
3.0,8.2,-43.0,-40.0,1.1587678713614626,-43.0,-40.79216766357422,0.7549950630592285,6,2
1.5,9.1,-44.0,-36.0,2.964444578070255,-44.0,-38.11244583129883,1.9244372107557381,6,2
1.0,1.9,-30.0,-42.0,0.09373459326125963,-33.16866683959961,-42.0,0.5061448602446925,2,5
4.75,9.1,-48.0,-46.0,3.310946587976956,-48.0,-46.52811050415039,3.1579712568072025,7,3
4.0,7.3,-48.0,-37.0,1.1864213646275044,-48.0,-39.90461349487305,1.4126167454256298,6,3
1.5,3.7,-38.0,-40.0,0.8090576714960369,-38.52811050415039,-40.0,1.0870067863767008,3,4
3.5,6.4,-50.0,-39.0,0.23355790979653313,-50.0,-41.90461349487305,0.6198879342136425,5,3
-0.8,8.2,-41.0,-27.0,1.1793247397598292,-41.0,-30.696779251098633,1.5761074601430123,6,2
-0.8,7.3,-41.0,-27.0,1.733044596047181,-41.0,-30.696779251098633,1.2660952724472367,5,2
3.5,7.3,-50.0,-39.0,0.8748421871721893,-50.0,-41.90461349487305,1.41414235777218,5,3
3.0,4.6,-47.0,-43.0,0.2158233875264382,-47.0,-44.05622100830078,0.2725364625881167,4,4
3.0,1.9,-46.0,-46.0,2.1449902396780676,-46.0,-46.0,2.1449902396780676,3,6
2.5,4.6,-47.0,-43.0,0.4401659607986634,-47.0,-44.05622100830078,0.616831534429291,4,4
2.5,9.1,-56.0,-31.0,1.7973296853580514,-56.0,-37.60139083862305,2.416135127899318,6,2
4.75,2.8,-45.0,-50.0,0.22715773386553872,-46.32027816772461,-50.0,0.23883931143963447,4,6
3.5,8.2,-45.0,-40.0,0.34502845349673855,-45.0,-41.32027816772461,0.7501054363561012,6,3
-0.8,7.3,-41.0,-27.0,1.733044596047181,-41.0,-30.696779251098633,1.2660952724472367,5,2
2.0,7.3,-50.0,-38.0,1.0586303757380147,-50.0,-41.16866683959961,2.22630040993299,5,2
4.0,9.1,-42.0,-48.0,0.859583702952479,-43.58433532714844,-48.0,2.3587558860298334,7,3
3.0,6.4,-43.0,-57.0,1.6711510670992735,-46.69677734375,-57.0,0.05960811467178887,5,3
4.75,2.8,-45.0,-50.0,0.22715773386553872,-46.32027816772461,-50.0,0.23883931143963447,4,6
1.5,7.3,-45.0,-47.0,2.699182648633563,-45.52811050415039,-47.0,2.905403285683521,5,4
1.0,1.9,-30.0,-42.0,0.09373459326125963,-33.16866683959961,-42.0,0.5061448602446925,2,5
4.0,8.2,-42.0,-48.0,0.20328991622043044,-43.58433532714844,-48.0,1.4679765120166572,6,3
1.0,3.7,-51.0,-45.0,0.7258756533985959,-51.0,-46.58433532714844,0.8322732532740272,3,4
-0.8,8.2,-41.0,-27.0,1.1793247397598292,-41.0,-30.696779251098633,1.5761074601430123,6,2
3.0,1.9,-46.0,-46.0,2.1449902396780676,-46.0,-46.0,2.1449902396780676,3,6
4.0,6.4,-48.0,-44.0,1.3565193882308548,-48.0,-45.05622100830078,0.9048678140418354,5,4
1.5,8.2,-47.0,-37.0,1.3844123727876283,-47.0,-39.64055633544922,2.1474157328839083,6,2
4.0,3.7,-45.0,-46.0,1.1935205910973359,-45.26405715942383,-46.0,1.0838406159357605,4,5
4.75,9.1,-48.0,-46.0,3.310946587976956,-48.0,-46.52811050415039,3.1579712568072025,7,3
3.0,6.4,-43.0,-57.0,1.6711510670992735,-46.69677734375,-57.0,0.05960811467178887,5,3
0.5,7.3,-43.0,-37.0,1.6980681250329275,-43.0,-38.58433532714844,1.4146961748126314,5,2
0.5,2.8,-41.0,-43.0,0.9061634582469125,-41.52811050415039,-43.0,1.654975784960599,2,5
1.0,6.4,-63.0,-39.0,0.857803551883611,-63.0,-45.33733367919922,4.547494475095946,4,3
2.0,4.6,-48.0,-47.0,2.200456582339487,-48.0,-47.26405715942383,2.092515098165277,3,4
2.5,7.3,-49.0,-43.0,0.9900947691467266,-49.0,-44.58433532714844,1.2931170238747185,5,3
-0.8,6.4,-40.0,-41.0,1.9829112868946939,-40.26405715942383,-41.0,1.9896756205537574,4,2
4.0,4.6,-48.0,-44.0,1.0132566634573803,-48.0,-45.05622100830078,1.0276433789184356,4,5
0.5,7.3,-43.0,-37.0,1.6980681250329275,-43.0,-38.58433532714844,1.4146961748126314,5,2
