AP1,AP2,x,y,gamma1,gamma2
-47.0,-44.250553131103516,3.080890417098999,4.5978102684021,0.0,-0.1482189942381856
-43.0,-57.0,3.0,6.4
-43.0,-57.0,2.8693814277648926,5.890674591064453
-47.37693405151367,-57.0,2.903007984161377,5.157026290893555,-0.5153510250398957,0.0
-37.0,-28.0,-0.8,3.7
-37.0,-28.0,-0.24187302589416504,4.025930881500244
-37.0,-30.813743591308594,-0.1490681916475296,3.6409966945648193,0.0,-0.35048506905171267
-45.0,-47.0,4.75,7.3
-45.0,-47.0,3.6951727867126465,5.685667037963867
-45.625274658203125,-47.0,3.675459623336792,5.378166198730469,-0.06651964571227487,0.0
-41.0,-27.0,-0.8,8.2
-41.0,-27.0,-0.7231987714767456,7.353337287902832
-41.0,-31.376934051513672,-0.6753627061843872,6.959841728210449,0.0,-1.4866502130457655
-45.0,-47.0,1.5,7.3
-45.0,-47.0,3.6951727867126465,5.685667037963867
-45.625274658203125,-47.0,3.675459623336792,5.378166198730469,-0.0716809070764662,0.0
