X,Y,AP1,AP2,AP1_attack,AP2_attack,layers1,layers2,error,error_adv
4.75,1.9,-45.0,-50.0,-46.32027816772461,-50.0,3,6,1.1860659841769883,2.2126786443720508
1.0,1.9,-30.0,-42.0,-33.16866683959961,-42.0,2,5,0.179187195273196,0.812858815926116
2.5,8.2,-49.0,-43.0,-49.0,-44.58433532714844,6,2,2.3314175730429496,1.730924723881533
1.0,7.3,-63.0,-39.0,-63.0,-45.33733367919922,5,2,0.4362459112157496,5.198259560918228
-0.8,3.7,-38.0,-48.0,-40.22800827026367,-48.0,3,4,1.1039258073414635,3.87367623710596
0.5,8.2,-44.0,-27.0,-44.0,-31.48894500732422,5,2,0.6452523295524772,0.6316207898521249
1.0,2.8,-31.0,-43.0,-34.16866683959961,-43.0,2,5,0.7280045202462326,0.8992851569691376
4.0,6.4,-48.0,-44.0,-48.0,-45.05622100830078,5,4,0.3335130699922483,0.6591691431561066
4.75,4.6,-46.0,-52.0,-47.58433532714844,-52.0,4,5,1.2862675173865281,2.3469923012639144
1.5,3.7,-44.0,-37.0,-44.0,-38.848388671875,3,4,2.8209383161465986,3.7014018253755117
2.0,6.4,-43.0,-45.0,-43.52811050415039,-45.0,4,3,2.1136604493290188,2.4372004461583656
1.5,6.4,-48.0,-50.0,-48.52811050415039,-50.0,4,3,0.2631956560334896,0.1625319548023926
4.0,2.8,-45.0,-46.0,-45.26405715942383,-46.0,3,6,1.943296120939965,2.0232089059152982
-0.8,6.4,-40.0,-41.0,-40.26405715942383,-41.0,4,2,2.53359018398556,2.542129976614259
0.5,9.1,-44.0,-27.0,-44.0,-31.48894500732422,6,1,0.26184846668622386,1.070630685499374
3.0,7.3,-43.0,-57.0,-46.69677734375,-57.0,5,3,1.8240443906506756,2.485640767924527
1.5,7.3,-45.0,-47.0,-45.52811050415039,-47.0,5,4,2.8259028375881132,2.771008925210042
0.5,3.7,-40.0,-46.0,-41.58433532714844,-46.0,3,4,1.6471698954914165,3.1160829129484315
3.0,8.2,-43.0,-40.0,-43.0,-40.79216766357422,6,2,1.167038979975538,1.0904814473899367
1.5,9.1,-44.0,-36.0,-44.0,-38.11244583129883,6,2,2.5745550180461367,2.1553217337718458
1.0,1.9,-30.0,-42.0,-33.16866683959961,-42.0,2,5,0.179187195273196,0.812858815926116
4.75,9.1,-48.0,-46.0,-48.0,-46.52811050415039,7,3,2.005049620078602,2.2127675668963107
4.0,7.3,-48.0,-37.0,-48.0,-39.90461349487305,6,3,1.4224388214078363,1.3196138217908688
1.5,3.7,-38.0,-40.0,-38.52811050415039,-40.0,3,4,0.732948318647535,0.8904666157187011
3.5,6.4,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.7594006473893544,0.1504336472967118
-0.8,8.2,-41.0,-27.0,-41.0,-30.696779251098633,6,2,0.4151720410905512,1.7187398318495066
-0.8,7.3,-41.0,-27.0,-41.0,-30.696779251098633,5,2,0.9425187998026374,1.2175602454497256
3.5,7.3,-50.0,-39.0,-50.0,-41.90461349487305,5,3,0.6691026221205659,0.9193692496002814
3.0,4.6,-47.0,-43.0,-47.0,-44.05622100830078,4,4,0.7014542836068715,1.0894388402400785
3.0,1.9,-46.0,-46.0,-46.0,-46.0,3,6,3.2666443840310677,3.2666443840310677
2.5,4.6,-47.0,-43.0,-47.0,-44.05622100830078,4,4,0.9284396857042677,1.421464483736359
2.5,9.1,-56.0,-31.0,-56.0,-37.60139083862305,6,2,0.11711008605704137,2.3307286346950327
4.75,2.8,-45.0,-50.0,-46.32027816772461,-50.0,4,6,0.30889243620070334,1.4180300621745998
3.5,8.2,-45.0,-40.0,-45.0,-41.32027816772461,6,3,0.7228987357354807,1.14692023762856
-0.8,7.3,-41.0,-27.0,-41.0,-30.696779251098633,5,2,0.9425187998026374,1.2175602454497256
2.0,7.3,-50.0,-38.0,-50.0,-41.16866683959961,5,2,0.9579359858569381,1.5623990100225968
4.0,9.1,-42.0,-48.0,-43.58433532714844,-48.0,7,3,1.7553587568170597,3.7534307776022273
3.0,6.4,-43.0,-57.0,-46.69677734375,-57.0,5,3,0.942654358838878,1.586064332285421
4.75,2.8,-45.0,-50.0,-46.32027816772461,-50.0,4,6,0.30889243620070334,1.4180300621745998
1.5,7.3,-45.0,-47.0,-45.52811050415039,-47.0,5,4,2.8259028375881132,2.771008925210042
1.0,1.9,-30.0,-42.0,-33.16866683959961,-42.0,2,5,0.179187195273196,0.812858815926116
4.0,8.2,-42.0,-48.0,-43.58433532714844,-48.0,6,3,0.9205032698308903,2.857017988556186
1.0,3.7,-51.0,-45.0,-51.0,-46.58433532714844,3,4,2.4932600905632345,1.53192277137385
-0.8,8.2,-41.0,-27.0,-41.0,-30.696779251098633,6,2,0.4151720410905512,1.7187398318495066
3.0,1.9,-46.0,-46.0,-46.0,-46.0,3,6,3.2666443840310677,3.2666443840310677
4.0,6.4,-48.0,-44.0,-48.0,-45.05622100830078,5,4,0.3335130699922483,0.6591691431561066
1.5,8.2,-47.0,-37.0,-47.0,-39.64055633544922,6,2,1.033637578156382,1.2006812157281634
4.0,3.7,-45.0,-46.0,-45.26405715942383,-46.0,4,5,1.218310065922169,1.2718709366477479
4.75,9.1,-48.0,-46.0,-48.0,-46.52811050415039,7,3,2.005049620078602,2.2127675668963107
3.0,6.4,-43.0,-57.0,-46.69677734375,-57.0,5,3,0.942654358838878,1.586064332285421
0.5,7.3,-43.0,-37.0,-43.0,-38.58433532714844,5,2,1.2195849690477762,1.35934292780579
0.5,2.8,-41.0,-43.0,-41.52811050415039,-43.0,2,5,1.0591272189546006,1.744004815042777
1.0,6.4,-63.0,-39.0,-63.0,-45.33733367919922,4,3,1.1767155609623328,4.620818409063979
2.0,4.6,-48.0,-47.0,-48.0,-47.26405715942383,3,4,2.727254833911548,2.4927206316890516
2.5,7.3,-49.0,-43.0,-49.0,-44.58433532714844,5,3,1.5971221750019895,1.2243358300705687
-0.8,6.4,-40.0,-41.0,-40.26405715942383,-41.0,4,2,2.53359018398556,2.542129976614259
4.0,4.6,-48.0,-44.0,-48.0,-45.05622100830078,4,5,1.4975502971092598,2.4494412219904684
0.5,7.3,-43.0,-37.0,-43.0,-38.58433532714844,5,2,1.2195849690477762,1.35934292780579
