X,Y,AP1,AP2,error,AP1_attack,AP2_attack,error_adv,layers1,layers2
1.0,1.9,-30.0,-42.0,0.23817137976832525,-30.992700576782227,-42.0,0.35861681368964543,2,5
2.5,8.2,-49.0,-43.0,2.1928425388430712,-49.0,-44.58433532714844,2.779121124780926,6,2
1.0,7.3,-63.0,-39.0,0.360702882824247,-63.0,-45.33733367919922,4.750324806250076,5,2
-0.8,3.7,-38.0,-48.0,0.9101962730840151,-40.64055633544922,-48.0,5.2853049397928125,3,4
0.5,8.2,-44.0,-27.0,0.34580009776078474,-44.0,-31.48894500732422,2.7756902529770255,5,2
1.0,2.8,-31.0,-43.0,0.6075379209321915,-34.16866683959961,-43.0,1.645456852385876,2,5
4.0,6.4,-48.0,-44.0,0.7581360705478842,-48.0,-45.05622100830078,0.611078478658585,5,4
4.75,4.6,-46.0,-52.0,2.0364614356254545,-47.58433532714844,-52.0,2.5264163578812022,4,5
1.5,3.7,-44.0,-37.0,2.6113591253305444,-44.0,-38.848388671875,3.736308068269502,3,4
2.0,6.4,-43.0,-45.0,1.2125719828526362,-43.52811050415039,-45.0,1.5918210727952649,4,3
1.5,6.4,-48.0,-50.0,0.18757986781881233,-48.52811050415039,-50.0,0.06284501435429041,4,3
4.0,2.8,-45.0,-46.0,1.690836871546295,-45.26405715942383,-46.0,1.559691604380142,3,6
-0.8,6.4,-40.0,-41.0,2.8470007558848303,-40.26405715942383,-41.0,2.788123757531936,4,2
0.5,9.1,-44.0,-27.0,0.5542066103763278,-44.0,-31.48894500732422,3.656318082165527,6,1
3.0,7.3,-43.0,-57.0,0.6809438794566423,-46.69677734375,-57.0,1.3338726132475454,5,3
1.5,7.3,-45.0,-47.0,3.6837675151341798,-45.52811050415039,-47.0,3.857854427854336,5,4
0.5,3.7,-40.0,-46.0,3.631083621529462,-41.58433532714844,-46.0,4.906653107530257,3,4
3.0,8.2,-43.0,-40.0,1.4879888760266287,-43.0,-40.79216766357422,1.4338491606912316,6,2
1.5,9.1,-44.0,-36.0,3.2044041407256825,-44.0,-38.11244583129883,2.146396227478812,6,2
1.0,1.9,-30.0,-42.0,0.23817137976832525,-30.992700576782227,-42.0,0.35861681368964543,2,5
4.75,9.1,-48.0,-46.0,3.0043993594567047,-48.0,-46.52811050415039,3.0134780442043203,7,3
4.0,7.3,-48.0,-37.0,1.3509325752936219,-48.0,-39.90461349487305,1.0940882820580982,6,3
1.5,3.7,-38.0,-40.0,0.35776047112600473,-38.52811050415039,-40.0,0.4550662230878653,3,4
3.5,6.4,-50.0,-39.0,0.5190777816095036,-50.0,-41.90461349487305,1.5456342000308971,5,3
-0.8,8.2,-41.0,-27.0,0.9931405038007517,-41.0,-30.696779251098633,2.984200088262301,6,2
-0.8,7.3,-41.0,-27.0,1.2826673468271386,-41.0,-30.696779251098633,2.2872433636492686,5,2
3.5,7.3,-50.0,-39.0,0.9612125560435916,-50.0,-41.90461349487305,2.445445830297538,5,3
3.0,4.6,-47.0,-43.0,0.6562851447903676,-47.0,-44.05622100830078,0.40587219271152164,4,4
3.0,1.9,-46.0,-46.0,2.1614705527552114,-46.0,-46.0,2.1614705527552114,3,6
2.5,4.6,-47.0,-43.0,0.8837889733667541,-47.0,-44.05622100830078,0.7913530552370018,4,4
2.5,9.1,-56.0,-31.0,0.17651804976916696,-56.0,-37.60139083862305,2.778406358725657,6,2
4.75,2.8,-45.0,-50.0,0.29552589647062255,-46.32027816772461,-50.0,0.3381348337365722,4,6
3.5,8.2,-45.0,-40.0,0.39832575912808693,-45.0,-41.32027816772461,0.9704827167319661,6,3
-0.8,7.3,-41.0,-27.0,1.2826673468271386,-41.0,-30.696779251098633,2.2872433636492686,5,2
2.0,7.3,-50.0,-38.0,0.8495220000744217,-50.0,-41.16866683959961,2.695344060900692,5,2
4.0,9.1,-42.0,-48.0,1.119699151866897,-43.58433532714844,-48.0,3.023939856088229,7,3
3.0,6.4,-43.0,-57.0,0.24127024516103673,-46.69677734375,-57.0,0.4594940935161032,5,3
4.75,2.8,-45.0,-50.0,0.29552589647062255,-46.32027816772461,-50.0,0.3381348337365722,4,6
1.5,7.3,-45.0,-47.0,3.6837675151341798,-45.52811050415039,-47.0,3.857854427854336,5,4
1.0,1.9,-30.0,-42.0,0.23817137976832525,-30.99268913269043,-42.0,0.3586079848091563,2,5
4.0,8.2,-42.0,-48.0,0.3315690250200159,-43.58433532714844,-48.0,2.124376791750629,6,3
1.0,3.7,-51.0,-45.0,0.17780388670760172,-51.0,-46.58433532714844,0.19445694876197941,3,4
-0.8,8.2,-41.0,-27.0,0.9931405038007517,-41.0,-30.696779251098633,2.984200088262301,6,2
3.0,1.9,-46.0,-46.0,2.1614705527552114,-46.0,-46.0,2.1614705527552114,3,6
4.0,6.4,-48.0,-44.0,0.7581360705478842,-48.0,-45.05622100830078,0.611078478658585,5,4
1.5,8.2,-47.0,-37.0,1.2050044324909173,-47.0,-39.64055633544922,1.9829215220206826,6,2
4.0,3.7,-45.0,-46.0,0.8642879307294657,-45.26405715942383,-46.0,0.7559104780239538,4,5
4.75,9.1,-48.0,-46.0,3.0043993594567047,-48.0,-46.52811050415039,3.0134780442043203,7,3
3.0,6.4,-43.0,-57.0,0.24127024516103673,-46.69677734375,-57.0,0.4594940935161032,5,3
0.5,7.3,-43.0,-37.0,1.5870121515359308,-43.0,-38.58433532714844,1.475919236919494,5,2
0.5,2.8,-41.0,-43.0,1.8472429617464623,-41.52811050415039,-43.0,2.313363729662939,2,5
1.0,6.4,-63.0,-39.0,0.5479018657827086,-63.0,-45.33733367919922,4.1745082165063385,4,3
2.0,4.6,-48.0,-47.0,2.1328752218097664,-48.0,-47.26405715942383,2.0337762634811183,3,4
2.5,7.3,-49.0,-43.0,1.3091430560004405,-49.0,-44.58433532714844,1.8836694299231482,5,3
-0.8,6.4,-40.0,-41.0,2.8470007558848303,-40.26405715942383,-41.0,2.788123757531936,4,2
4.0,4.6,-48.0,-44.0,1.7273655021992023,-48.0,-45.05622100830078,1.7399528744675978,4,5
0.5,7.3,-43.0,-37.0,1.5870121515359308,-43.0,-38.58433532714844,1.475919236919494,5,2
